","0;500;8.2000;-4.5600;2.8300;-46.3125;-118.0625;-6.4375;-28.0625;21.7500;7.7500;0.2600;4.0100;-3.3000;41.9375;58.0625;56.7500;12283;-7490;-6267;-4711;
","0;500;6.8100;-2.2500;6.6800;5.7500;206.4375;-15.1250;-34.2500;16.2500;4.7500;-0.5400;1.8900;0.6700;63.7500;18.6250;43.9375;12690;-5173;-4392;-7832;
",0;4340;0.1900;1.4700;9.6900;-0.2500;-0.0625;-0.2500;-36.0000;10.5625;-23.7500;-0.0200;0.1100;-0.0600;70.3750;-8.6250;1.1250;13351;918;-847;,"-9414;
","0;160;0.1900;1.4700;9.6900;0.1875;0.0000;0.0625;-35.2500;11.2500;-24.6875;-0.0400;0.0800;-0.0500;70.3750;-8.6250;1.1250;13351;918;-847;-9414;
","0;500;0.1900;1.4700;9.6900;-0.3125;-0.1250;-0.0625;-36.7500;10.5625;-23.0000;-0.0300;0.0800;-0.0300;70.3750;-8.6250;1.1250;13351;918;-847;-9414;
",0;500;0.1900;1.4700;9.6900;0.1250;0.1250;0.0000;-36.0000;10.1875;-23.7500;-0.0100;0.1000;-0.0500;70.3125;-8.6250;1.1250;13352;919;-84,"8;-9412;
","0;500;0.1900;1.4700;9.6900;-0.1250;0.0000;0.0625;-35.5625;10.1875;-24.6875;-0.0300;0.0900;-0.0600;70.3125;-8.6250;1.1250;13353;919;-848;-9411;
","0;500;0.1900;1.4700;9.6900;-0.2500;-0.1250;0.1250;-36.7500;11.6875;-23.7500;-0.0300;0.0800;-0.0400;70.3125;-8.6250;1.1250;13353;919;-848;-9411;
","0;500;0.1900;1.4700;9.6900;0.0625;0.0625;0.0000;-35.5625;10.1875;-25.0625;-0.0100;0.0600;-0.0800;70.3125;-8.6250;1.1250;13353;919;-848;-9411;
",0;500;0.1900;1.4700;9.6900;0.0000;0.0625;-0.1875;-35.2500;10.1875;-23.7500;0.0000;0.0800;-0.0900;70.3125;-8.6250;1.,"1250;13352;918;-847;-9413;
","0;500;0.1900;1.4700;9.6900;-0.0625;-0.0625;-0.1250;-35.5625;10.8750;-24.1875;-0.0400;0.0900;-0.0600;70.3125;-8.6250;1.1250;13352;919;-847;-9413;
","0;500;0.1900;1.4800;9.6900;0.1875;-0.1250;0.0000;-36.0000;10.5625;-23.7500;-0.0300;0.1000;-0.0400;70.3125;-8.6875;1.1250;13352;921;-849;-9412;
",0;500;0.1900;1.4800;9.6900;0.0000;0.0000;-0.0625;-36.0000;10.1875;-24.1875;-0.0400;0.0700;-0.0500;70.3125;-8.6875;1.1250;13353;,"921;-849;-9411;
","0;500;0.1900;1.4800;9.6900;-0.0625;-0.1250;0.0625;-36.3750;10.5625;-22.0625;-0.0300;0.0700;-0.0600;70.3125;-8.6875;1.1250;13353;921;-849;-9411;
","0;500;0.1900;1.4800;9.6900;-0.2500;0.0625;-0.1875;-36.0000;10.1875;-23.3750;-0.0300;0.0700;-0.0300;70.3125;-8.6875;1.1250;13353;921;-849;-9411;
","0;500;0.1900;1.4800;9.6900;0.0625;0.0000;0.0625;-36.0000;9.7500;-23.7500;-0.0200;0.0500;-0.0500;70.3125;-8.6875;1.1250;13353;921;-849;-9411;
","0;500;0.1900;1.4800;9.6900;0.1250;0.1250;0.0625;-36.0000;9.7500;-23.7500;-0.0200;0.0800;-0.0600;70.3125;-8.6875;1.1250;13354;924;-851;-9409;
",0;500;0.1900;1.4800;9.6900;0.0625;-0.0625;0.1250;-35.5625;10.5625;-23.3750;-0.0300;0.0500;-0.0800;70.3125;-8.6875;1.1250;13354;925;-852;-9409;,"
","0;500;0.1900;1.4800;9.6900;0.0000;-0.0625;0.0000;-36.7500;10.5625;-24.1875;0.0000;0.0900;-0.0500;70.3125;-8.6875;1.1250;13354;925;-852;-9409;
","0;500;0.1900;1.4800;9.6900;0.0625;0.0625;-0.1875;-36.7500;10.5625;-23.7500;-0.0200;0.0700;-0.0600;70.3125;-8.6875;1.1250;13354;925;-852;-9409;
",0;500;0.1900;1.4800;9.6900;-0.2500;0.0625;0.0000;-35.5625;10.5625;-23.3750;-0.0200;0.0600;-0.0400;69.1250;-8.6875;1.1250;13448;933;-842;-9274,";
","0;500;0.1900;1.4800;9.6900;-0.2500;-0.0625;0.0000;-36.0000;9.5000;-24.1875;-0.0200;0.0600;-0.0400;68.8750;-8.6875;1.1250;13471;936;-841;-9241;
","0;500;0.1900;1.4900;9.6900;-0.1875;0.0625;0.1250;-35.2500;10.1875;-23.0000;-0.0100;0.0600;-0.0700;68.5000;-8.6875;1.1250;13499;940;-839;-9199;
",0;500;0.1900;1.4900;9.6900;-0.0625;0.0000;-0.1250;-36.3750;11.6875;-24.1875;-0.0400;0.0700;-0.0600;68.5000;-8.6875;1.1250;13499;940;-839;-,"9199;
","0;500;0.1900;1.4900;9.6900;0.1250;-0.1250;0.0625;-36.0000;11.2500;-23.7500;-0.0300;0.0700;-0.0700;68.5000;-8.7500;1.1250;13502;942;-840;-9195;
","0;500;0.1900;1.4800;9.6900;0.3125;-0.0625;0.1250;-35.2500;10.5625;-24.1875;-0.0200;0.0700;-0.0900;68.5000;-8.6875;1.1250;13502;938;-838;-9195;
","0;500;0.1900;1.4800;9.6900;0.0000;0.2500;0.0000;-36.0000;10.5625;-24.6875;-0.0200;0.0600;-0.0600;68.5000;-8.6875;1.1250;13502;937;-837;-9195;
",0;500;0.1900;1.4900;9.6900;-0.1250;0.0625;0.0000;-35.5625;9.7500;-24.6875;-0.0400;0.0800;-0.1100;68.4375;-8.7500;1.1250;,"13505;941;-841;-9190;
","0;500;0.1900;1.4900;9.6900;-0.0625;-0.0625;0.1250;-36.3750;10.8750;-23.7500;-0.0400;0.0400;-0.0500;68.4375;-8.7500;1.1250;13505;941;-841;-9190;
","0;500;0.1900;1.4900;9.6900;-0.0625;0.0625;0.0000;-36.0000;11.2500;-24.6875;-0.0200;0.0500;-0.0500;68.4375;-8.7500;1.1250;13505;941;-841;-9190;
",0;500;0.1900;1.4900;9.6900;-0.5625;0.0625;-0.3125;-35.5625;10.8750;-23.7500;0.0000;0.0600;-0.0700;68.4375;-8.7500;1.1250;13505;941;-8,"41;-9190;
","0;500;0.1900;1.4800;9.6900;-0.1250;0.0625;-0.0625;-35.2500;11.2500;-23.7500;-0.0200;0.0700;-0.0700;68.5000;-8.6875;1.1250;13502;937;-837;-9196;
","0;500;0.1900;1.4900;9.6900;0.0625;0.0000;0.1250;-36.0000;10.8750;-24.6875;-0.0100;0.0700;-0.0600;68.4375;-8.7500;1.1250;13503;942;-841;-9194;
","0;500;0.1900;1.4900;9.6900;0.0625;0.0000;0.0625;-35.2500;10.8750;-25.0625;-0.0300;0.0700;-0.0600;68.4375;-8.7500;1.1250;13503;942;-841;-9194;
",0;500;0.1900;1.4900;9.6800;-0.0625;-0.0625;-0.1250;-35.2500;10.8750;-23.7500;-0.0400;0.0300;-0.0600;68.4375;-8.7500;,"1.1250;13505;944;-842;-9189;
","0;500;0.1900;1.4900;9.6800;0.1875;-0.1875;0.0000;-36.0000;10.1875;-24.6875;-0.0400;0.0700;-0.0500;68.4375;-8.7500;1.1250;13505;944;-842;-9189;
","0;500;0.1900;1.4900;9.6800;0.1875;0.1250;0.1250;-35.5625;9.7500;-23.0000;-0.0100;0.0500;-0.0500;68.4375;-8.7500;1.1250;13504;943;-842;-9191;
",0;500;0.1900;1.4900;9.6900;0.0625;0.0625;0.0000;-35.5625;10.8750;-23.0000;-0.0300;0.0400;-0.0600;68.4375;-8.7500;,"1.1250;13503;942;-840;-9194;
","0;500;0.1900;1.4900;9.6800;-0.1875;-0.1250;-0.0625;-35.5625;10.1875;-23.7500;-0.0300;0.0600;-0.0600;68.4375;-8.7500;1.1250;13505;943;-842;-9190;
"
